character,houseLink,houseName
/wiki/Boat_commander,/wiki/Salladhor_Saan,Salladhor Saan
/wiki/Lord_of_Bones,/wiki/Free_Folk,Free Folk
/wiki/Mance_Rayder,/wiki/Night%27s_Watch,The Night's Watch (formerly)
/wiki/Mance_Rayder,/wiki/Wildlings,The Free Folk
/wiki/Barristan_Selmy,/wiki/Kingsguard#Daenerys_Targaryen.27s_Queensguard,Queensguard
/wiki/Barristan_Selmy,/wiki/Kingsguard,Kingsguard (former)
/wiki/Barristan_Selmy,/wiki/House_Selmy,House Selmy (former)
/wiki/Razdal_mo_Eraz,/wiki/Wise_Masters,Wise Masters
/wiki/Razdal_mo_Eraz,/wiki/House_of_Eraz,House of Eraz
/wiki/Lead_Dornish_guard,/wiki/House_Martell,House Martell
/wiki/Lannister_guardsman_(The_Kingsroad),/wiki/House_Lannister,House Lannister
/wiki/Lead_Kingsguard,/wiki/Kingsguard,Kingsguard
/wiki/Nymeria_Sand,/wiki/House_Martell,House Martell
/wiki/Second_Son,/wiki/Second_Sons,Second Sons
/wiki/Second_Son,/wiki/House_Targaryen,House Targaryen
/wiki/Morgan%27s_friend,/wiki/House_Lannister,House Lannister
/wiki/Bran_Stark,/wiki/House_Stark,House Stark
/wiki/Varly,/wiki/House_Stark,House Stark
/wiki/Endrew_Tarth,/wiki/Night%27s_Watch,Night's Watch
/wiki/Endrew_Tarth,/wiki/House_Tarth,House Tarth (by birth)
/wiki/Irri,/wiki/House_Targaryen,House Targaryen
/wiki/Riddell,/wiki/Brotherhood_Without_Banners,Brotherhood Without Banners (Former)
/wiki/Lothar_Frey,/wiki/House_Frey,House Frey
/wiki/Tormund_Giantsbane,/wiki/Free_Folk,The Free Folk
/wiki/Tormund_Giantsbane,/wiki/Mance_Rayder,Mance Rayder
/wiki/Tormund_Giantsbane,/wiki/Jon_Snow,Jon Snow
/wiki/King%27s_Landing_whore,/wiki/Petyr_Baelish,Petyr Baelish
/wiki/Cooper,/wiki/Night%27s_Watch,The Night's Watch
/wiki/Donnel_Hill,/wiki/Night%27s_Watch,The Night's Watch
/wiki/High_Septon_(Before_the_riot_of_King%27s_Landing),/wiki/Faith_of_the_Seven,The Faith of the Seven
/wiki/Robb_Stark,/wiki/House_Stark,House Stark
/wiki/Desmond_Crakehall,/wiki/House_Crakehall,House Crakehall
/wiki/Waymar_Royce,/wiki/Night%27s_Watch,The Night's Watch
/wiki/Waymar_Royce,/wiki/House_Royce,House Royce (by birth)
/wiki/Colen,/wiki/House_Baratheon,House Baratheon
/wiki/Colen,/wiki/Renly_Baratheon,Renly Baratheon
/wiki/Joffrey_Baratheon,/wiki/House_Baratheon_of_King%27s_Landing,House Baratheon of King's Landing 
/wiki/Joffrey_Baratheon,/wiki/House_Lannister,House Lannister
/wiki/Stark_soldier_(Valar_Morghulis),/wiki/House_Stark,House Stark
/wiki/Stark_guard_(The_Pointy_End),/wiki/House_Stark,House Stark
/wiki/Margaery%27s_handmaiden,/wiki/House_Tyrell,House Tyrell
/wiki/Derek,/wiki/Night%27s_Watch,The Night's Watch
/wiki/Baratheon_soldier_(Mother%27s_Mercy),/wiki/House_Baratheon_of_Dragonstone,House Baratheon of Dragonstone
/wiki/Unidentified_Warlock,/wiki/Warlocks,Warlocks
/wiki/Night%27s_Watch_Officer_2,/wiki/Night%27s_Watch,The Night's Watch
/wiki/Dongo,/wiki/Free_Folk,The Free Folk
/wiki/Little_Bird_6,/wiki/Qyburn,Qyburn
/wiki/Little_Bird_7,/wiki/Qyburn,Qyburn
/wiki/Little_Bird_4,/wiki/Qyburn,Qyburn
/wiki/Addam_Marbrand,/wiki/House_Lannister,House Lannister
/wiki/Addam_Marbrand,/wiki/House_Marbrand,House Marbrand
/wiki/Little_Bird_3,/wiki/Qyburn,Qyburn
/wiki/Little_Bird_1,/wiki/Qyburn,Qyburn
/wiki/Gerald,/wiki/House_Baratheon,House Baratheon
/wiki/Gerald,/wiki/Renly_Baratheon,Renly Baratheon
/wiki/Ralf_Kenning,/wiki/House_Kenning,House Kenning
/wiki/Ralf_Kenning,/wiki/House_Greyjoy,House Greyjoy
/wiki/Tyene_Sand,/wiki/House_Martell,House Martell
/wiki/Baratheon_soldier,/wiki/House_Baratheon_of_Dragonstone,House Baratheon of Dragonstone
/wiki/Janos_Slynt,/wiki/House_Baratheon_of_King%27s_Landing,House Baratheon of King's Landing
/wiki/Janos_Slynt,/wiki/House_Slynt,House Slynt
/wiki/Janos_Slynt,/wiki/Night%27s_Watch,Night's Watch
/wiki/Jon_Umber,/wiki/House_Stark,House Stark
